Country,Fear_Category,Movie_Count
Mexico,Possession & Loss of Agency,2
Netherlands,Persecution & Social Breakdown,1
New Zealand,Captivity & Voyeuristic Sadism,2
New Zealand,Grief & Familial Trauma,1
New Zealand,Institutional & Structural Control,1
New Zealand,Possession & Loss of Agency,2
Norway,Body Horror,2
Norway,Captivity & Voyeuristic Sadism,3
Norway,Possession & Loss of Agency,1
Pakistan,Possession & Loss of Agency,1
Philippines,Body Horror,1
Philippines,Captivity & Voyeuristic Sadism,1
Philippines,Grief & Familial Trauma,2
Philippines,Institutional & Structural Control,2
Philippines,Persecution & Social Breakdown,1
Philippines,Possession & Loss of Agency,3
Philippines,Transgression & Moral Punishment,2
Poland,Body Horror,1
Poland,Captivity & Voyeuristic Sadism,1
Poland,Institutional & Structural Control,1
Qatar,Possession & Loss of Agency,1
Romania,Body Horror,1
Romania,Captivity & Voyeuristic Sadism,1
Romania,Grief & Familial Trauma,1
Russia,Isolation & Psychological Unraveling,2
Serbia,Possession & Loss of Agency,1
Singapore,Ecological / Natural Menace,1
Singapore,Institutional & Structural Control,1
Singapore,Possession & Loss of Agency,1
South Africa,Captivity & Voyeuristic Sadism,4
South Korea,Captivity & Voyeuristic Sadism,1
South Korea,Ecological / Natural Menace,1
South Korea,Grief & Familial Trauma,5
South Korea,Institutional & Structural Control,1
South Korea,Isolation & Psychological Unraveling,1
South Korea,Persecution & Social Breakdown,2
South Korea,Possession & Loss of Agency,5
Spain,Captivity & Voyeuristic Sadism,2
Spain,Contagion & Mutation,3
Spain,Ecological / Natural Menace,1
Spain,Grief & Familial Trauma,7
Spain,Institutional & Structural Control,3
Spain,Persecution & Social Breakdown,2
Spain,Possession & Loss of Agency,3
Sweden,Body Horror,1
Sweden,Captivity & Voyeuristic Sadism,1
Sweden,Isolation & Psychological Unraveling,1
Sweden,Persecution & Social Breakdown,1
Sweden,Possession & Loss of Agency,2
Taiwan,Grief & Familial Trauma,3
Taiwan,Possession & Loss of Agency,2
Thailand,Body Horror,1
Thailand,Captivity & Voyeuristic Sadism,1
Thailand,Ecological / Natural Menace,1
Thailand,Grief & Familial Trauma,2
Thailand,Institutional & Structural Control,2
Thailand,Isolation & Psychological Unraveling,1
Thailand,Persecution & Social Breakdown,2
Thailand,Possession & Loss of Agency,9
Turkey,Institutional & Structural Control,1
USA,Captivity & Voyeuristic Sadism,1
USA,Contagion & Mutation,1
USA,Possession & Loss of Agency,1
United Arab Emirates,Contagion & Mutation,1
United Arab Emirates,Institutional & Structural Control,1
United Arab Emirates,Possession & Loss of Agency,1
United Kingdom,Body Horror,4
United Kingdom,Captivity & Voyeuristic Sadism,4
United Kingdom,Contagion & Mutation,9
United Kingdom,Ecological / Natural Menace,6
United Kingdom,Grief & Familial Trauma,2
United Kingdom,Institutional & Structural Control,6
United Kingdom,Isolation & Psychological Unraveling,2
United Kingdom,Persecution & Social Breakdown,1
United Kingdom,Possession & Loss of Agency,16
United Kingdom,Transgression & Moral Punishment,1
United States,Body Horror,13
United States,Captivity & Voyeuristic Sadism,62
United States,Contagion & Mutation,13
United States,Ecological / Natural Menace,17
United States,Grief & Familial Trauma,25
United States,Institutional & Structural Control,33
United States,Isolation & Psychological Unraveling,10
United States,Persecution & Social Breakdown,11
United States,Possession & Loss of Agency,65
United States,Transgression & Moral Punishment,6
Uruguay,Persecution & Social Breakdown,1
Vietnam,Ecological / Natural Menace,1
Vietnam,Grief & Familial Trauma,1
West Germany,Transgression & Moral Punishment,1
nan,Captivity & Voyeuristic Sadism,1
nan,Grief & Familial Trauma,2
